   1               		.file	"attach.c"
   2               	__SREG__ = 0x3f
 2764               	.LBE764:
 2765               	.LBE763:
 2766               	.LM440:
 2767 0bf8 0197      		sbiw r24,1
 2768               	.LM441:
 2769 0bfa 01F4      		brne .L191
 2770 0bfc 80E1      		ldi r24,lo8(10000)
 2771 0bfe 97E2      		ldi r25,hi8(10000)
 2772               	.LVL139:
 2773               	.LBE762:
 2774               	.LBE761:
 2775               	.LBB765:
 2776               	.LBB766:
 2777               	.LBB767:
 2778               	.LBB768:
 2779               	.LM442:
 2780 0c00 29E1      		ldi r18,lo8(25)
 2781 0c02 30E0      		ldi r19,hi8(25)
 2782               	.L192:
 2783 0c04 F901      		movw r30,r18
 2784               	.LVL140:
 2785               	/* #APP */
 2786               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2787 0c06 3197      		1: sbiw r30,1
 2788 0c08 01F4      		brne 1b
 2789               	 ;  0 "" 2
 2790               	/* #NOAPP */
 2791               	.LBE768:
 2792               	.LBE767:
 2793               	.LM443:
 2794 0c0a 0197      		sbiw r24,1
 2795               	.LM444:
 2796 0c0c 01F4      		brne .L192
 2797               	.LBE766:
 2798               	.LBE765:
 2799               	.LM445:
 2800 0c0e 0E94 0000 		call Lcd4_Clear
 2801               	.LVL141:
 2802               	/* epilogue start */
 2803               	.LM446:
 2804 0c12 0895      		ret
 2805               	.LFE35:
 2807               	.global	led
 2809               	led:
 2810               	.LFB36:
 2811               	.LM447:
 2812               	.LVL142:
 2813               	/* prologue: function */
 2814               	/* frame size = 0 */
 2815               	.LM448:
 2816 0c14 8330      		cpi r24,3
 2817 0c16 9105      		cpc r25,__zero_reg__
 2818 0c18 01F4      		brne .+2
 2819 0c1a 00C0      		rjmp .L208
 2820 0c1c 8430      		cpi r24,4
 2821 0c1e 9105      		cpc r25,__zero_reg__
 2822 0c20 04F4      		brge .L212
 2823 0c22 8130      		cpi r24,1
 2824 0c24 9105      		cpc r25,__zero_reg__
 2825 0c26 01F0      		breq .L206
 2826 0c28 0297      		sbiw r24,2
 2827 0c2a 01F0      		breq .+2
 2828 0c2c 00C0      		rjmp .L205
 2829 0c2e 00C0      		rjmp .L286
 2830               	.L212:
 2831 0c30 8530      		cpi r24,5
 2832 0c32 9105      		cpc r25,__zero_reg__
 2833 0c34 01F4      		brne .+2
 2834 0c36 00C0      		rjmp .L210
 2835 0c38 8530      		cpi r24,5
 2836 0c3a 9105      		cpc r25,__zero_reg__
 2837 0c3c 04F4      		brge .+2
 2838 0c3e 00C0      		rjmp .L209
 2839 0c40 0697      		sbiw r24,6
 2840 0c42 01F0      		breq .+2
 2841 0c44 00C0      		rjmp .L205
 2842 0c46 00C0      		rjmp .L287
 2843               	.L206:
 2844               	.LM449:
 2845 0c48 81E0      		ldi r24,lo8(1)
 2846               	.LVL143:
 2847 0c4a 8BBB      		out 59-32,r24
 2848 0c4c 80E1      		ldi r24,lo8(10000)
 2849 0c4e 97E2      		ldi r25,hi8(10000)
 2850               	.LVL144:
 2851               	.LBB769:
 2852               	.LBB770:
 2853               	.LBB771:
 2854               	.LBB772:
 2855               	.LM450:
 2856 0c50 29E1      		ldi r18,lo8(25)
 2857 0c52 30E0      		ldi r19,hi8(25)
 2858               	.L213:
 2859 0c54 F901      		movw r30,r18
 2860               	.LVL145:
 2861               	/* #APP */
 2862               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2863 0c56 3197      		1: sbiw r30,1
 2864 0c58 01F4      		brne 1b
 2865               	 ;  0 "" 2
 2866               	/* #NOAPP */
 2867               	.LBE772:
 2868               	.LBE771:
 2869               	.LM451:
 2870 0c5a 0197      		sbiw r24,1
 2871               	.LM452:
 2872 0c5c 01F4      		brne .L213
 2873 0c5e 80E1      		ldi r24,lo8(10000)
 2874 0c60 97E2      		ldi r25,hi8(10000)
 2875               	.LVL146:
 2876               	.LBE770:
 2877               	.LBE769:
 2878               	.LBB773:
 2879               	.LBB774:
 2880               	.LBB775:
 2881               	.LBB776:
 2882               	.LM453:
 2883 0c62 29E1      		ldi r18,lo8(25)
 2884 0c64 30E0      		ldi r19,hi8(25)
 2885               	.L214:
 2886 0c66 F901      		movw r30,r18
 2887               	.LVL147:
 2888               	/* #APP */
 2889               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2890 0c68 3197      		1: sbiw r30,1
 2891 0c6a 01F4      		brne 1b
 2892               	 ;  0 "" 2
 2893               	/* #NOAPP */
 2894               	.LBE776:
 2895               	.LBE775:
 2896               	.LM454:
 2897 0c6c 0197      		sbiw r24,1
 2898               	.LM455:
 2899 0c6e 01F4      		brne .L214
 2900 0c70 80E1      		ldi r24,lo8(10000)
 2901 0c72 97E2      		ldi r25,hi8(10000)
 2902               	.LVL148:
 2903               	.LBE774:
 2904               	.LBE773:
 2905               	.LBB777:
 2906               	.LBB778:
 2907               	.LBB779:
 2908               	.LBB780:
 2909               	.LM456:
 2910 0c74 29E1      		ldi r18,lo8(25)
 2911 0c76 30E0      		ldi r19,hi8(25)
 2912               	.L215:
 2913 0c78 F901      		movw r30,r18
 2914               	.LVL149:
 2915               	/* #APP */
 2916               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2917 0c7a 3197      		1: sbiw r30,1
 2918 0c7c 01F4      		brne 1b
 2919               	 ;  0 "" 2
 2920               	/* #NOAPP */
 2921               	.LBE780:
 2922               	.LBE779:
 2923               	.LM457:
 2924 0c7e 0197      		sbiw r24,1
 2925               	.LM458:
 2926 0c80 01F4      		brne .L215
 2927 0c82 80E1      		ldi r24,lo8(10000)
 2928 0c84 97E2      		ldi r25,hi8(10000)
 2929               	.LVL150:
 2930               	.LBE778:
 2931               	.LBE777:
 2932               	.LBB781:
 2933               	.LBB782:
 2934               	.LBB783:
 2935               	.LBB784:
 2936               	.LM459:
 2937 0c86 29E1      		ldi r18,lo8(25)
 2938 0c88 30E0      		ldi r19,hi8(25)
 2939               	.L216:
 2940 0c8a F901      		movw r30,r18
 2941               	.LVL151:
 2942               	/* #APP */
 2943               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2944 0c8c 3197      		1: sbiw r30,1
 2945 0c8e 01F4      		brne 1b
 2946               	 ;  0 "" 2
 2947               	/* #NOAPP */
 2948               	.LBE784:
 2949               	.LBE783:
 2950               	.LM460:
 2951 0c90 0197      		sbiw r24,1
 2952               	.LM461:
 2953 0c92 01F4      		brne .L216
 2954 0c94 80E1      		ldi r24,lo8(10000)
 2955 0c96 97E2      		ldi r25,hi8(10000)
 2956               	.LVL152:
 2957               	.LBE782:
 2958               	.LBE781:
 2959               	.LBB785:
 2960               	.LBB786:
 2961               	.LBB787:
 2962               	.LBB788:
 2963               	.LM462:
 2964 0c98 29E1      		ldi r18,lo8(25)
 2965 0c9a 30E0      		ldi r19,hi8(25)
 2966               	.L217:
 2967 0c9c F901      		movw r30,r18
 2968               	.LVL153:
 2969               	/* #APP */
 2970               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2971 0c9e 3197      		1: sbiw r30,1
 2972 0ca0 01F4      		brne 1b
 2973               	 ;  0 "" 2
 2974               	/* #NOAPP */
 2975               	.LBE788:
 2976               	.LBE787:
 2977               	.LM463:
 2978 0ca2 0197      		sbiw r24,1
 2979               	.LM464:
 2980 0ca4 01F4      		brne .L217
 2981 0ca6 00C0      		rjmp .L285
 2982               	.LVL154:
 2983               	.L286:
 2984               	.LBE786:
 2985               	.LBE785:
 2986               	.LM465:
 2987 0ca8 82E0      		ldi r24,lo8(2)
 2988               	.LVL155:
 2989 0caa 8BBB      		out 59-32,r24
 2990 0cac 80E1      		ldi r24,lo8(10000)
 2991 0cae 97E2      		ldi r25,hi8(10000)
 2992               	.LVL156:
 2993               	.LBB789:
 2994               	.LBB790:
 2995               	.LBB791:
 2996               	.LBB792:
 2997               	.LM466:
 2998 0cb0 29E1      		ldi r18,lo8(25)
 2999 0cb2 30E0      		ldi r19,hi8(25)
 3000               	.L219:
 3001 0cb4 F901      		movw r30,r18
 3002               	.LVL157:
 3003               	/* #APP */
 3004               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3005 0cb6 3197      		1: sbiw r30,1
 3006 0cb8 01F4      		brne 1b
 3007               	 ;  0 "" 2
 3008               	/* #NOAPP */
 3009               	.LBE792:
 3010               	.LBE791:
 3011               	.LM467:
 3012 0cba 0197      		sbiw r24,1
 3013               	.LM468:
 3014 0cbc 01F4      		brne .L219
 3015 0cbe 80E1      		ldi r24,lo8(10000)
 3016 0cc0 97E2      		ldi r25,hi8(10000)
 3017               	.LVL158:
 3018               	.LBE790:
 3019               	.LBE789:
 3020               	.LBB793:
 3021               	.LBB794:
 3022               	.LBB795:
 3023               	.LBB796:
 3024               	.LM469:
 3025 0cc2 29E1      		ldi r18,lo8(25)
 3026 0cc4 30E0      		ldi r19,hi8(25)
 3027               	.L220:
 3028 0cc6 F901      		movw r30,r18
 3029               	.LVL159:
 3030               	/* #APP */
 3031               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3032 0cc8 3197      		1: sbiw r30,1
 3033 0cca 01F4      		brne 1b
 3034               	 ;  0 "" 2
 3035               	/* #NOAPP */
 3036               	.LBE796:
 3037               	.LBE795:
 3038               	.LM470:
 3039 0ccc 0197      		sbiw r24,1
 3040               	.LM471:
 3041 0cce 01F4      		brne .L220
 3042 0cd0 80E1      		ldi r24,lo8(10000)
 3043 0cd2 97E2      		ldi r25,hi8(10000)
 3044               	.LVL160:
 3045               	.LBE794:
 3046               	.LBE793:
 3047               	.LBB797:
 3048               	.LBB798:
 3049               	.LBB799:
 3050               	.LBB800:
 3051               	.LM472:
 3052 0cd4 29E1      		ldi r18,lo8(25)
 3053 0cd6 30E0      		ldi r19,hi8(25)
 3054               	.L221:
 3055 0cd8 F901      		movw r30,r18
 3056               	.LVL161:
 3057               	/* #APP */
 3058               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3059 0cda 3197      		1: sbiw r30,1
 3060 0cdc 01F4      		brne 1b
 3061               	 ;  0 "" 2
 3062               	/* #NOAPP */
 3063               	.LBE800:
 3064               	.LBE799:
 3065               	.LM473:
 3066 0cde 0197      		sbiw r24,1
 3067               	.LM474:
 3068 0ce0 01F4      		brne .L221
 3069 0ce2 80E1      		ldi r24,lo8(10000)
 3070 0ce4 97E2      		ldi r25,hi8(10000)
 3071               	.LVL162:
 3072               	.LBE798:
 3073               	.LBE797:
 3074               	.LBB801:
 3075               	.LBB802:
 3076               	.LBB803:
 3077               	.LBB804:
 3078               	.LM475:
 3079 0ce6 29E1      		ldi r18,lo8(25)
 3080 0ce8 30E0      		ldi r19,hi8(25)
 3081               	.L222:
 3082 0cea F901      		movw r30,r18
 3083               	.LVL163:
 3084               	/* #APP */
 3085               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3086 0cec 3197      		1: sbiw r30,1
 3087 0cee 01F4      		brne 1b
 3088               	 ;  0 "" 2
 3089               	/* #NOAPP */
 3090               	.LBE804:
 3091               	.LBE803:
 3092               	.LM476:
 3093 0cf0 0197      		sbiw r24,1
 3094               	.LM477:
 3095 0cf2 01F4      		brne .L222
 3096 0cf4 80E1      		ldi r24,lo8(10000)
 3097 0cf6 97E2      		ldi r25,hi8(10000)
 3098               	.LVL164:
 3099               	.LBE802:
 3100               	.LBE801:
 3101               	.LBB805:
 3102               	.LBB806:
 3103               	.LBB807:
 3104               	.LBB808:
 3105               	.LM478:
 3106 0cf8 29E1      		ldi r18,lo8(25)
 3107 0cfa 30E0      		ldi r19,hi8(25)
 3108               	.L223:
 3109 0cfc F901      		movw r30,r18
 3110               	.LVL165:
 3111               	/* #APP */
 3112               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3113 0cfe 3197      		1: sbiw r30,1
 3114 0d00 01F4      		brne 1b
 3115               	 ;  0 "" 2
 3116               	/* #NOAPP */
 3117               	.LBE808:
 3118               	.LBE807:
 3119               	.LM479:
 3120 0d02 0197      		sbiw r24,1
 3121               	.LM480:
 3122 0d04 01F4      		brne .L223
 3123 0d06 00C0      		rjmp .L285
 3124               	.LVL166:
 3125               	.L208:
 3126               	.LBE806:
 3127               	.LBE805:
 3128               	.LM481:
 3129 0d08 84E0      		ldi r24,lo8(4)
 3130               	.LVL167:
 3131 0d0a 8BBB      		out 59-32,r24
 3132 0d0c 80E1      		ldi r24,lo8(10000)
 3133 0d0e 97E2      		ldi r25,hi8(10000)
 3134               	.LVL168:
 3135               	.LBB809:
 3136               	.LBB810:
 3137               	.LBB811:
 3138               	.LBB812:
 3139               	.LM482:
 3140 0d10 29E1      		ldi r18,lo8(25)
 3141 0d12 30E0      		ldi r19,hi8(25)
 3142               	.L224:
 3143 0d14 F901      		movw r30,r18
 3144               	.LVL169:
 3145               	/* #APP */
 3146               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3147 0d16 3197      		1: sbiw r30,1
 3148 0d18 01F4      		brne 1b
 3149               	 ;  0 "" 2
 3150               	/* #NOAPP */
 3151               	.LBE812:
 3152               	.LBE811:
 3153               	.LM483:
 3154 0d1a 0197      		sbiw r24,1
 3155               	.LM484:
 3156 0d1c 01F4      		brne .L224
 3157 0d1e 80E1      		ldi r24,lo8(10000)
 3158 0d20 97E2      		ldi r25,hi8(10000)
 3159               	.LVL170:
 3160               	.LBE810:
 3161               	.LBE809:
 3162               	.LBB813:
 3163               	.LBB814:
 3164               	.LBB815:
 3165               	.LBB816:
 3166               	.LM485:
 3167 0d22 29E1      		ldi r18,lo8(25)
 3168 0d24 30E0      		ldi r19,hi8(25)
 3169               	.L225:
 3170 0d26 F901      		movw r30,r18
 3171               	.LVL171:
 3172               	/* #APP */
 3173               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3174 0d28 3197      		1: sbiw r30,1
 3175 0d2a 01F4      		brne 1b
 3176               	 ;  0 "" 2
 3177               	/* #NOAPP */
 3178               	.LBE816:
 3179               	.LBE815:
 3180               	.LM486:
 3181 0d2c 0197      		sbiw r24,1
 3182               	.LM487:
 3183 0d2e 01F4      		brne .L225
 3184 0d30 80E1      		ldi r24,lo8(10000)
 3185 0d32 97E2      		ldi r25,hi8(10000)
 3186               	.LVL172:
 3187               	.LBE814:
 3188               	.LBE813:
 3189               	.LBB817:
 3190               	.LBB818:
 3191               	.LBB819:
 3192               	.LBB820:
 3193               	.LM488:
 3194 0d34 29E1      		ldi r18,lo8(25)
 3195 0d36 30E0      		ldi r19,hi8(25)
 3196               	.L226:
 3197 0d38 F901      		movw r30,r18
 3198               	.LVL173:
 3199               	/* #APP */
 3200               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3201 0d3a 3197      		1: sbiw r30,1
 3202 0d3c 01F4      		brne 1b
 3203               	 ;  0 "" 2
 3204               	/* #NOAPP */
 3205               	.LBE820:
 3206               	.LBE819:
 3207               	.LM489:
 3208 0d3e 0197      		sbiw r24,1
 3209               	.LM490:
 3210 0d40 01F4      		brne .L226
 3211 0d42 80E1      		ldi r24,lo8(10000)
 3212 0d44 97E2      		ldi r25,hi8(10000)
 3213               	.LVL174:
 3214               	.LBE818:
 3215               	.LBE817:
 3216               	.LBB821:
 3217               	.LBB822:
 3218               	.LBB823:
 3219               	.LBB824:
 3220               	.LM491:
 3221 0d46 29E1      		ldi r18,lo8(25)
 3222 0d48 30E0      		ldi r19,hi8(25)
 3223               	.L227:
 3224 0d4a F901      		movw r30,r18
 3225               	.LVL175:
 3226               	/* #APP */
 3227               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3228 0d4c 3197      		1: sbiw r30,1
 3229 0d4e 01F4      		brne 1b
 3230               	 ;  0 "" 2
 3231               	/* #NOAPP */
 3232               	.LBE824:
 3233               	.LBE823:
 3234               	.LM492:
 3235 0d50 0197      		sbiw r24,1
 3236               	.LM493:
 3237 0d52 01F4      		brne .L227
 3238 0d54 80E1      		ldi r24,lo8(10000)
 3239 0d56 97E2      		ldi r25,hi8(10000)
 3240               	.LVL176:
 3241               	.LBE822:
 3242               	.LBE821:
 3243               	.LBB825:
 3244               	.LBB826:
 3245               	.LBB827:
 3246               	.LBB828:
 3247               	.LM494:
 3248 0d58 29E1      		ldi r18,lo8(25)
 3249 0d5a 30E0      		ldi r19,hi8(25)
 3250               	.L228:
 3251 0d5c F901      		movw r30,r18
 3252               	.LVL177:
 3253               	/* #APP */
 3254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3255 0d5e 3197      		1: sbiw r30,1
 3256 0d60 01F4      		brne 1b
 3257               	 ;  0 "" 2
 3258               	/* #NOAPP */
 3259               	.LBE828:
 3260               	.LBE827:
 3261               	.LM495:
 3262 0d62 0197      		sbiw r24,1
 3263               	.LM496:
 3264 0d64 01F4      		brne .L228
 3265 0d66 00C0      		rjmp .L285
 3266               	.LVL178:
 3267               	.L209:
 3268               	.LBE826:
 3269               	.LBE825:
 3270               	.LM497:
 3271 0d68 88E0      		ldi r24,lo8(8)
 3272               	.LVL179:
 3273 0d6a 8BBB      		out 59-32,r24
 3274 0d6c 80E1      		ldi r24,lo8(10000)
 3275 0d6e 97E2      		ldi r25,hi8(10000)
 3276               	.LVL180:
 3277               	.LBB829:
 3278               	.LBB830:
 3279               	.LBB831:
 3280               	.LBB832:
 3281               	.LM498:
 3282 0d70 29E1      		ldi r18,lo8(25)
 3283 0d72 30E0      		ldi r19,hi8(25)
 3284               	.L229:
 3285 0d74 F901      		movw r30,r18
 3286               	.LVL181:
 3287               	/* #APP */
 3288               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3289 0d76 3197      		1: sbiw r30,1
 3290 0d78 01F4      		brne 1b
 3291               	 ;  0 "" 2
 3292               	/* #NOAPP */
 3293               	.LBE832:
 3294               	.LBE831:
 3295               	.LM499:
 3296 0d7a 0197      		sbiw r24,1
 3297               	.LM500:
 3298 0d7c 01F4      		brne .L229
 3299 0d7e 80E1      		ldi r24,lo8(10000)
 3300 0d80 97E2      		ldi r25,hi8(10000)
 3301               	.LVL182:
 3302               	.LBE830:
 3303               	.LBE829:
 3304               	.LBB833:
 3305               	.LBB834:
 3306               	.LBB835:
 3307               	.LBB836:
 3308               	.LM501:
 3309 0d82 29E1      		ldi r18,lo8(25)
 3310 0d84 30E0      		ldi r19,hi8(25)
 3311               	.L230:
 3312 0d86 F901      		movw r30,r18
 3313               	.LVL183:
 3314               	/* #APP */
 3315               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3316 0d88 3197      		1: sbiw r30,1
 3317 0d8a 01F4      		brne 1b
 3318               	 ;  0 "" 2
 3319               	/* #NOAPP */
 3320               	.LBE836:
 3321               	.LBE835:
 3322               	.LM502:
 3323 0d8c 0197      		sbiw r24,1
 3324               	.LM503:
 3325 0d8e 01F4      		brne .L230
 3326 0d90 80E1      		ldi r24,lo8(10000)
 3327 0d92 97E2      		ldi r25,hi8(10000)
 3328               	.LVL184:
 3329               	.LBE834:
 3330               	.LBE833:
 3331               	.LBB837:
 3332               	.LBB838:
 3333               	.LBB839:
 3334               	.LBB840:
 3335               	.LM504:
 3336 0d94 29E1      		ldi r18,lo8(25)
 3337 0d96 30E0      		ldi r19,hi8(25)
 3338               	.L231:
 3339 0d98 F901      		movw r30,r18
 3340               	.LVL185:
 3341               	/* #APP */
 3342               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3343 0d9a 3197      		1: sbiw r30,1
 3344 0d9c 01F4      		brne 1b
 3345               	 ;  0 "" 2
 3346               	/* #NOAPP */
 3347               	.LBE840:
 3348               	.LBE839:
 3349               	.LM505:
 3350 0d9e 0197      		sbiw r24,1
 3351               	.LM506:
 3352 0da0 01F4      		brne .L231
 3353 0da2 80E1      		ldi r24,lo8(10000)
 3354 0da4 97E2      		ldi r25,hi8(10000)
 3355               	.LVL186:
 3356               	.LBE838:
 3357               	.LBE837:
 3358               	.LBB841:
 3359               	.LBB842:
 3360               	.LBB843:
 3361               	.LBB844:
 3362               	.LM507:
 3363 0da6 29E1      		ldi r18,lo8(25)
 3364 0da8 30E0      		ldi r19,hi8(25)
 3365               	.L232:
 3366 0daa F901      		movw r30,r18
 3367               	.LVL187:
 3368               	/* #APP */
 3369               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3370 0dac 3197      		1: sbiw r30,1
 3371 0dae 01F4      		brne 1b
 3372               	 ;  0 "" 2
 3373               	/* #NOAPP */
 3374               	.LBE844:
 3375               	.LBE843:
 3376               	.LM508:
 3377 0db0 0197      		sbiw r24,1
 3378               	.LM509:
 3379 0db2 01F4      		brne .L232
 3380 0db4 80E1      		ldi r24,lo8(10000)
 3381 0db6 97E2      		ldi r25,hi8(10000)
 3382               	.LVL188:
 3383               	.LBE842:
 3384               	.LBE841:
 3385               	.LBB845:
 3386               	.LBB846:
 3387               	.LBB847:
 3388               	.LBB848:
 3389               	.LM510:
 3390 0db8 29E1      		ldi r18,lo8(25)
 3391 0dba 30E0      		ldi r19,hi8(25)
 3392               	.L233:
 3393 0dbc F901      		movw r30,r18
 3394               	.LVL189:
 3395               	/* #APP */
 3396               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3397 0dbe 3197      		1: sbiw r30,1
 3398 0dc0 01F4      		brne 1b
 3399               	 ;  0 "" 2
 3400               	/* #NOAPP */
 3401               	.LBE848:
 3402               	.LBE847:
 3403               	.LM511:
 3404 0dc2 0197      		sbiw r24,1
 3405               	.LM512:
 3406 0dc4 01F4      		brne .L233
 3407 0dc6 00C0      		rjmp .L285
 3408               	.LVL190:
 3409               	.L210:
 3410               	.LBE846:
 3411               	.LBE845:
 3412               	.LM513:
 3413 0dc8 80E1      		ldi r24,lo8(16)
 3414               	.LVL191:
 3415 0dca 8BBB      		out 59-32,r24
 3416 0dcc 80E1      		ldi r24,lo8(10000)
 3417 0dce 97E2      		ldi r25,hi8(10000)
 3418               	.LVL192:
 3419               	.LBB849:
 3420               	.LBB850:
 3421               	.LBB851:
 3422               	.LBB852:
 3423               	.LM514:
 3424 0dd0 29E1      		ldi r18,lo8(25)
 3425 0dd2 30E0      		ldi r19,hi8(25)
 3426               	.L234:
 3427 0dd4 F901      		movw r30,r18
 3428               	.LVL193:
 3429               	/* #APP */
 3430               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3431 0dd6 3197      		1: sbiw r30,1
 3432 0dd8 01F4      		brne 1b
 3433               	 ;  0 "" 2
 3434               	/* #NOAPP */
 3435               	.LBE852:
 3436               	.LBE851:
 3437               	.LM515:
 3438 0dda 0197      		sbiw r24,1
 3439               	.LM516:
 3440 0ddc 01F4      		brne .L234
 3441 0dde 80E1      		ldi r24,lo8(10000)
 3442 0de0 97E2      		ldi r25,hi8(10000)
 3443               	.LVL194:
 3444               	.LBE850:
 3445               	.LBE849:
 3446               	.LBB853:
 3447               	.LBB854:
 3448               	.LBB855:
 3449               	.LBB856:
 3450               	.LM517:
 3451 0de2 29E1      		ldi r18,lo8(25)
 3452 0de4 30E0      		ldi r19,hi8(25)
 3453               	.L235:
 3454 0de6 F901      		movw r30,r18
 3455               	.LVL195:
 3456               	/* #APP */
 3457               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3458 0de8 3197      		1: sbiw r30,1
 3459 0dea 01F4      		brne 1b
 3460               	 ;  0 "" 2
 3461               	/* #NOAPP */
 3462               	.LBE856:
 3463               	.LBE855:
 3464               	.LM518:
 3465 0dec 0197      		sbiw r24,1
 3466               	.LM519:
 3467 0dee 01F4      		brne .L235
 3468 0df0 80E1      		ldi r24,lo8(10000)
 3469 0df2 97E2      		ldi r25,hi8(10000)
 3470               	.LVL196:
 3471               	.LBE854:
 3472               	.LBE853:
 3473               	.LBB857:
 3474               	.LBB858:
 3475               	.LBB859:
 3476               	.LBB860:
 3477               	.LM520:
 3478 0df4 29E1      		ldi r18,lo8(25)
 3479 0df6 30E0      		ldi r19,hi8(25)
 3480               	.L236:
 3481 0df8 F901      		movw r30,r18
 3482               	.LVL197:
 3483               	/* #APP */
 3484               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3485 0dfa 3197      		1: sbiw r30,1
 3486 0dfc 01F4      		brne 1b
 3487               	 ;  0 "" 2
 3488               	/* #NOAPP */
 3489               	.LBE860:
 3490               	.LBE859:
 3491               	.LM521:
 3492 0dfe 0197      		sbiw r24,1
 3493               	.LM522:
 3494 0e00 01F4      		brne .L236
 3495 0e02 80E1      		ldi r24,lo8(10000)
 3496 0e04 97E2      		ldi r25,hi8(10000)
 3497               	.LVL198:
 3498               	.LBE858:
 3499               	.LBE857:
 3500               	.LBB861:
 3501               	.LBB862:
 3502               	.LBB863:
 3503               	.LBB864:
 3504               	.LM523:
 3505 0e06 29E1      		ldi r18,lo8(25)
 3506 0e08 30E0      		ldi r19,hi8(25)
 3507               	.L237:
 3508 0e0a F901      		movw r30,r18
 3509               	.LVL199:
 3510               	/* #APP */
 3511               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3512 0e0c 3197      		1: sbiw r30,1
 3513 0e0e 01F4      		brne 1b
 3514               	 ;  0 "" 2
 3515               	/* #NOAPP */
 3516               	.LBE864:
 3517               	.LBE863:
 3518               	.LM524:
 3519 0e10 0197      		sbiw r24,1
 3520               	.LM525:
 3521 0e12 01F4      		brne .L237
 3522 0e14 80E1      		ldi r24,lo8(10000)
 3523 0e16 97E2      		ldi r25,hi8(10000)
 3524               	.LVL200:
 3525               	.LBE862:
 3526               	.LBE861:
 3527               	.LBB865:
 3528               	.LBB866:
 3529               	.LBB867:
 3530               	.LBB868:
 3531               	.LM526:
 3532 0e18 29E1      		ldi r18,lo8(25)
 3533 0e1a 30E0      		ldi r19,hi8(25)
 3534               	.L238:
 3535 0e1c F901      		movw r30,r18
 3536               	.LVL201:
 3537               	/* #APP */
 3538               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3539 0e1e 3197      		1: sbiw r30,1
 3540 0e20 01F4      		brne 1b
 3541               	 ;  0 "" 2
 3542               	/* #NOAPP */
 3543               	.LBE868:
 3544               	.LBE867:
 3545               	.LM527:
 3546 0e22 0197      		sbiw r24,1
 3547               	.LM528:
 3548 0e24 01F4      		brne .L238
 3549 0e26 00C0      		rjmp .L285
 3550               	.LVL202:
 3551               	.L287:
 3552               	.LBE866:
 3553               	.LBE865:
 3554               	.LM529:
 3555 0e28 80E2      		ldi r24,lo8(32)
 3556               	.LVL203:
 3557 0e2a 8BBB      		out 59-32,r24
 3558 0e2c 80E1      		ldi r24,lo8(10000)
 3559 0e2e 97E2      		ldi r25,hi8(10000)
 3560               	.LVL204:
 3561               	.LBB869:
 3562               	.LBB870:
 3563               	.LBB871:
 3564               	.LBB872:
 3565               	.LM530:
 3566 0e30 29E1      		ldi r18,lo8(25)
 3567 0e32 30E0      		ldi r19,hi8(25)
 3568               	.L239:
 3569 0e34 F901      		movw r30,r18
 3570               	.LVL205:
 3571               	/* #APP */
